OrderID,Date,ProductID,ProductCategory,Quantity,UnitPrice,CustomerID,Region,TotalSales
1,2022-07-01,1069,Electronics,7,6.76,10208,East,47.32
2,2023-08-01,1069,Toys,1,74.62,10021,Central,74.62
3,2023-03-01,1003,Beauty,2,185.61,10677,South,371.22
4,2022-11-01,1093,Clothing,4,49.59,10610,West,198.36
5,2022-08-01,1074,Books,1,128.7,10207,Central,128.7
6,2023-09-01,1061,Clothing,9,48.3,10007,West,434.7
7,2022-07-01,1061,Books,6,67.73,10701,South,406.38
8,2023-07-01,1093,Clothing,1,170.37,10686,East,170.37
9,2023-11-01,1094,Books,1,147.13,10784,East,147.13
10,2022-11-01,1023,Clothing,6,23.6,10528,South,141.60000000000002
11,2022-11-01,1054,Clothing,4,88.6,10601,West,354.4
12,2023-12-01,1008,Clothing,4,10.69,10652,Central,42.76
13,2023-09-01,1002,Clothing,6,98.77,10656,South,592.62
14,2022-04-01,1030,Beauty,7,134.17,10165,North,939.1899999999999
15,2022-08-01,1039,Electronics,9,28.11,10848,West,252.99
16,2023-12-01,1035,Home & Garden,5,61.33,10495,East,306.65
17,2022-03-01,1023,Toys,9,82.58,10589,South,743.22
18,2023-10-01,1094,Home & Garden,4,184.31,10428,East,737.24
19,2023-09-01,1005,Home & Garden,2,198.68,10773,West,397.36
20,2022-02-01,1065,Books,3,13.76,10162,East,41.28
21,2023-12-01,1083,Electronics,1,153.4,10365,South,153.4
22,2022-12-01,1091,Books,6,77.49,10525,West,464.93999999999994
23,2022-06-01,1074,Electronics,6,81.53,10238,North,489.18
24,2022-02-01,1003,Electronics,1,152.08,10071,South,152.08
25,2023-09-01,1078,Clothing,3,184.09,10444,Central,552.27
26,2022-01-01,1005,Beauty,5,190.43,10654,South,952.1500000000001
27,2022-12-01,1093,Clothing,3,117.54,10821,West,352.62
28,2023-10-01,1050,Beauty,3,74.64,10508,South,223.92000000000002
29,2022-12-01,1061,Books,3,158.57,10794,North,475.71
30,2024-01-01,1056,Beauty,5,53.95,10268,North,269.75
31,2023-05-01,1065,Books,5,114.99,10752,Central,574.9499999999999
32,2022-10-01,1078,Home & Garden,4,74.92,10414,East,299.68
33,2023-04-01,1074,Home & Garden,1,133.04,10244,West,133.04
34,2023-03-01,1007,Beauty,5,51.88,10674,West,259.40000000000003
35,2023-03-01,1025,Beauty,5,42.36,10059,East,211.8
36,2023-07-01,1050,Books,4,184.06,10005,North,736.24
37,2022-12-01,1044,Clothing,6,24.85,10708,North,149.10000000000002
38,2023-11-01,1043,Books,4,103.66,10981,South,414.64
39,2023-08-01,1004,Clothing,7,48.07,10569,Central,336.49
40,2024-01-01,1069,Home & Garden,7,12.59,10816,Central,88.13
41,2022-03-01,1025,Electronics,2,12.02,10406,Central,24.04
42,2022-05-01,1067,Beauty,3,39.17,10216,South,117.51
43,2023-07-01,1018,Clothing,1,174.02,10929,Central,174.02
44,2022-07-01,1083,Books,8,60.08,10025,East,480.64
45,2023-09-01,1096,Home & Garden,9,190.34,10814,South,1713.06
46,2022-09-01,1019,Clothing,4,118.42,10004,East,473.68
47,2022-07-01,1011,Books,6,90.14,10985,South,540.84
48,2023-06-01,1046,Beauty,9,118.12,10531,Central,1063.08
49,2022-04-01,1000,Beauty,6,105.76,10389,East,634.5600000000001
50,2024-01-01,1089,Toys,9,152.96,10709,East,1376.64
51,2023-02-01,1013,Electronics,4,60.09,10570,East,240.36
52,2023-06-01,1063,Toys,8,73.84,10447,South,590.72
53,2022-09-01,1037,Home & Garden,9,179.35,10753,West,1614.1499999999999
54,2023-09-01,1036,Clothing,4,189.56,10145,Central,758.24
55,2022-02-01,1010,Home & Garden,5,179.05,10387,East,895.25
56,2023-08-01,1099,Books,8,86.79,10784,West,694.32
57,2023-03-01,1076,Beauty,6,157.17,10248,Central,943.02
58,2022-07-01,1002,Toys,7,97.89,10525,Central,685.23
59,2022-12-01,1032,Toys,3,102.02,10461,East,306.06
60,2022-08-01,1005,Toys,7,44.91,10012,East,314.37
61,2023-03-01,1049,Home & Garden,8,120.27,10902,South,962.16
62,2022-03-01,1009,Beauty,6,41.3,10383,West,247.79999999999998
63,2023-02-01,1004,Clothing,9,69.66,10555,West,626.9399999999999
64,2023-05-01,1022,Books,6,171.73,10886,East,1030.3799999999999
65,2022-04-01,1009,Clothing,9,45.38,10398,Central,408.42
66,2023-06-01,1043,Home & Garden,4,18.88,10018,East,75.52
67,2022-08-01,1001,Books,8,18.46,10574,Central,147.68
68,2022-04-01,1012,Toys,4,188.45,10490,Central,753.8
